name,TP,FP,FN,precision,recall,mse
mtcnn_all/Karin_Viard_1,1.0,0.0127,0.0,0.9937,1.0,104.6076
mtcnn_all/Karin_Viard_3,1.0,0.0,0.0,1.0,1.0,5.0238
mtcnn_all/Katalin_Kollat_2,1.0,0.0,0.0,1.0,1.0,7.1912
mtcnn_all/Katalin_Kollat_4,1.0,0.0,0.0,1.0,1.0,12.6939
mtcnn_all/Kate_Capshaw_1,1.0,0.0,0.0,1.0,1.0,5.1686
mtcnn_all/Kate_Capshaw_2,0.7059,0.0,0.2941,0.7059,0.7059,5.1275
mtcnn_all/Kate_Capshaw_4,0.2326,0.7209,0.7674,0.2326,0.2326,8.7297
mtcnn_all/Kate_Winslet_0,1.0,0.0,0.0,1.0,1.0,11.6184
mtcnn_all/Kate_Winslet_1,1.0,0.0,0.0,1.0,1.0,4.3906
mtcnn_all/Kate_Winslet_5,0.8458,0.1542,0.1542,0.8458,0.8458,4.1562
mtcnn_all/Katharine_Hepburn_1,0.9158,0.0,0.0842,0.9158,0.9158,2.1539
mtcnn_all/Katharine_Hepburn_3,0.9815,0.0,0.0185,0.9815,0.9815,5.7049
mtcnn_all/Katharine_Hepburn_4,0.8837,0.0,0.1163,0.8837,0.8837,5.1657
mtcnn_all/Kathryn_Morris_1,1.0,0.0,0.0,1.0,1.0,3.6311
mtcnn_all/Kathryn_Morris_2,1.0,0.0,0.0,1.0,1.0,2.6156
mtcnn_all/Kathryn_Morris_4,0.9388,0.0612,0.0612,0.9388,0.9388,2.1556
mtcnn_all/Kathryn_Morris_5,1.0,0.0,0.0,1.0,1.0,10.9041
mtcnn_all/Katja_Riemann_0,0.3137,0.0,0.6863,0.3137,0.3137,4.7157
mtcnn_all/Katja_Riemann_1,1.0,0.0,0.0,1.0,1.0,7.1131
mtcnn_all/Katja_Riemann_2,0.0404,0.0,0.9596,0.0404,0.0404,0.4331
mtcnn_all/Keira_Knightley_1,0.9216,0.0784,0.0784,0.9216,0.9216,20.4289
mtcnn_all/Keira_Knightley_3,1.0,0.0,0.0,1.0,1.0,10.5901
mtcnn_all/Keith_Olbermann_0,1.0,0.0,0.0,1.0,1.0,12.188
mtcnn_all/Keith_Olbermann_1,1.0,0.0,0.0,1.0,1.0,13.8521
mtcnn_all/Keith_Olbermann_2,1.0,0.0,0.0,1.0,1.0,12.3854
mtcnn_all/Keith_Olbermann_5,1.0,0.2598,0.0,0.8753,1.0,1067.0889
mtcnn_all/Keith_Tyson_0,1.0,0.0,0.0,1.0,1.0,8.8631
mtcnn_all/Keith_Tyson_1,1.0,0.0,0.0,1.0,1.0,6.9888
mtcnn_all/Keith_Tyson_2,1.0,0.0,0.0,1.0,1.0,7.4697
mtcnn_all/Kelsey_Grammer_1,0.9302,0.0,0.0698,0.9302,0.9302,5.7122
mtcnn_all/Kelsey_Grammer_4,1.0,0.0,0.0,1.0,1.0,9.4484
mtcnn_all/Kemal_Dervis_0,1.0,0.0125,0.0,0.9938,1.0,58.1661
mtcnn_all/Kemal_Dervis_1,0.4167,0.0,0.5833,0.4167,0.4167,3.9562
mtcnn_all/Kemal_Dervis_3,1.0,0.0,0.0,1.0,1.0,5.0106
mtcnn_all/Kenneth_Branagh_3,0.9231,0.0769,0.0769,0.9231,0.9231,8.2072
mtcnn_all/Kenneth_Branagh_5,0.9583,0.0,0.0417,0.9583,0.9583,4.4484
mtcnn_all/Kenneth_Carlsen_3,0.0145,0.0,0.9855,0.0145,0.0145,0.0562
mtcnn_all/Kenneth_Carlsen_4,1.0,0.0,0.0,1.0,1.0,7.3769
mtcnn_all/Kenneth_Reichert_2,0.5156,0.0,0.4844,0.5156,0.5156,4.6074
mtcnn_all/Kenneth_Reichert_3,0.5424,0.1356,0.4576,0.5424,0.5424,127.2945
mtcnn_all/Kevin_Borseth_0,1.0,0.0,0.0,1.0,1.0,5.2551
mtcnn_all/Kevin_Borseth_2,1.0,0.0,0.0,1.0,1.0,4.4419
mtcnn_all/Kevin_Satterfield_0,1.0,0.0,0.0,1.0,1.0,6.1834
mtcnn_all/Kevin_Satterfield_1,0.3099,0.0,0.6901,0.3099,0.3099,4.0037
mtcnn_all/Kevin_Satterfield_2,0.9359,0.1154,0.0641,0.891,0.9359,359.0929
mtcnn_all/Kevin_Spacey_0,1.0,0.0,0.0,1.0,1.0,6.2514
mtcnn_all/Kevin_Spacey_1,1.0,0.0,0.0,1.0,1.0,10.0869
mtcnn_all/Kevin_Spacey_2,1.0,0.0,0.0,1.0,1.0,5.5915
mtcnn_all/Kevin_Spacey_3,1.0,0.0,0.0,1.0,1.0,2.553
mtcnn_all/Kevin_Spacey_4,1.0,0.0,0.0,1.0,1.0,4.6859
mtcnn_all/Kevin_Spacey_5,1.0,0.0,0.0,1.0,1.0,7.9489
mtcnn_all/Kieran_Culkin_0,1.0,0.0,0.0,1.0,1.0,10.5464
mtcnn_all/Kieran_Culkin_1,1.0,0.0,0.0,1.0,1.0,16.0911
mtcnn_all/Kieran_Culkin_2,0.9916,0.0,0.0084,0.9916,0.9916,4.271
mtcnn_all/Kim_Cattrall_0,1.0,0.0,0.0,1.0,1.0,7.5373
mtcnn_all/Kim_Cattrall_4,1.0,0.0,0.0,1.0,1.0,3.7267
mtcnn_all/Kim_Gandy_0,0.6893,0.0,0.3107,0.6893,0.6893,12.6675
mtcnn_all/Kim_Gandy_2,0.7417,0.0208,0.2583,0.7417,0.7417,8.3302
mtcnn_all/Kim_Gandy_3,0.9009,0.0,0.0991,0.9009,0.9009,3.8795
mtcnn_all/Kim_Gandy_4,0.1273,0.0909,0.8727,0.1273,0.1273,42.0114
mtcnn_all/Kim_Gandy_5,0.9615,0.0385,0.0385,0.9615,0.9615,3.3686
mtcnn_all/King_Abdullah_II_1,1.0,0.0,0.0,1.0,1.0,10.493
mtcnn_all/King_Abdullah_II_4,0.9872,0.0,0.0128,0.9872,0.9872,13.6026
mtcnn_all/Kirk_Ferentz_0,0.9917,0.0125,0.0083,0.9896,0.9917,30.6083
mtcnn_all/Kirk_Ferentz_2,1.0,0.0,0.0,1.0,1.0,2.4523
mtcnn_all/Kirk_Ferentz_4,0.9848,0.0,0.0152,0.9848,0.9848,8.964
mtcnn_all/Kirk_Ferentz_5,1.0,0.0,0.0,1.0,1.0,4.7815
mtcnn_all/Kirsten_Dunst_0,0.9626,0.0,0.0374,0.9626,0.9626,6.4918
mtcnn_all/Kirsten_Dunst_2,1.0,0.0,0.0,1.0,1.0,4.936
mtcnn_all/Kirsten_Dunst_3,1.0,0.0,0.0,1.0,1.0,6.4816
mtcnn_all/Kit_Bond_1,0.9875,0.0042,0.0125,0.9854,0.9875,20.6938
mtcnn_all/Kit_Bond_2,0.7467,0.0133,0.2533,0.74,0.7467,28.48
mtcnn_all/Kit_Bond_3,1.0,0.0,0.0,1.0,1.0,18.8502
mtcnn_all/Kit_Bond_5,1.0,0.292,0.0,0.854,1.0,682.1062
mtcnn_all/Kofi_Annan_2,0.9542,0.0,0.0458,0.9542,0.9542,7.7786
mtcnn_all/Kofi_Annan_3,0.9883,0.0,0.0117,0.9883,0.9883,11.364
mtcnn_all/Kostya_Tszyu_1,0.8252,0.0,0.1748,0.8252,0.8252,4.8083
mtcnn_all/Kostya_Tszyu_2,0.9683,0.0,0.0317,0.9683,0.9683,6.3829
mtcnn_all/Krishna_Bhadur_Mahara_3,0.9153,0.0,0.0847,0.9153,0.9153,8.2055
mtcnn_all/Krishna_Bhadur_Mahara_5,1.0,0.0,0.0,1.0,1.0,7.6521
mtcnn_all/Kristen_Breitweiser_0,1.0,0.0,0.0,1.0,1.0,3.9583
mtcnn_all/Kristen_Breitweiser_1,1.0,0.0,0.0,1.0,1.0,6.7104
mtcnn_all/Kristen_Breitweiser_2,0.9958,0.0125,0.0042,0.9917,0.9958,116.3464
mtcnn_all/Kristen_Breitweiser_5,1.0,0.0,0.0,1.0,1.0,8.9833
mtcnn_all/Kristin_Chenoweth_1,0.7867,0.2,0.2133,0.7867,0.7867,3.1483
mtcnn_all/Kristin_Chenoweth_4,1.0,0.0,0.0,1.0,1.0,3.0809
mtcnn_all/Kristin_Chenoweth_5,1.0,0.0,0.0,1.0,1.0,5.0867
mtcnn_all/Kristin_Scott_1,1.0,0.0,0.0,1.0,1.0,6.8397
mtcnn_all/Kristin_Scott_4,1.0,0.0,0.0,1.0,1.0,7.3954
mtcnn_all/Kristin_Scott_5,1.0,0.0,0.0,1.0,1.0,8.3237
mtcnn_all/Kristy_Curry_0,1.0,0.0,0.0,1.0,1.0,5.8002
mtcnn_all/Kristy_Curry_2,1.0,0.1542,0.0,0.9229,1.0,690.7036
mtcnn_all/Kristy_Curry_3,1.0,0.0,0.0,1.0,1.0,12.0
mtcnn_all/Kurt_Warner_0,1.0,0.0,0.0,1.0,1.0,22.6599
mtcnn_all/Kurt_Warner_1,1.0,0.0,0.0,1.0,1.0,18.598
mtcnn_all/Kurt_Warner_4,1.0,0.0,0.0,1.0,1.0,6.2119
mtcnn_all/Kweisi_Mfume_0,0.8583,0.0875,0.1417,0.8187,0.8583,143.2495
mtcnn_all/Kweisi_Mfume_1,0.9333,0.1083,0.0667,0.8792,0.9333,159.1927
mtcnn_all/Kweisi_Mfume_4,0.966,0.0,0.034,0.966,0.966,6.6633
mtcnn_all/Kweisi_Mfume_5,0.8013,0.0066,0.1987,0.8013,0.8013,23.7591
mtcnn_all/Kyle_Shewfelt_0,0.0,1.0,1.0,0.0,0.0,8.3596
mtcnn_all/Kyle_Shewfelt_1,1.0,0.0,0.0,1.0,1.0,9.5123
mtcnn_all/Kyle_Shewfelt_2,1.0,0.0,0.0,1.0,1.0,15.8169
mtcnn_all/Kyle_Shewfelt_4,1.0,0.0,0.0,1.0,1.0,3.9833
mtcnn_all/Larry_Brown_1,1.0,0.0,0.0,1.0,1.0,7.285
mtcnn_all/Larry_Brown_2,1.0,0.0,0.0,1.0,1.0,7.0125
mtcnn_all/Larry_Flynt_0,1.0,0.0,0.0,1.0,1.0,3.0456
mtcnn_all/Larry_Flynt_1,0.9836,0.0,0.0164,0.9836,0.9836,27.3443
mtcnn_all/Larry_Flynt_2,1.0,0.0,0.0,1.0,1.0,2.373
mtcnn_all/Larry_Nichols_0,0.8281,0.0234,0.1719,0.8281,0.8281,61.4961
mtcnn_all/Larry_Nichols_1,1.0,0.3659,0.0,0.8171,1.0,2882.6738
mtcnn_all/Larry_Wilmore_0,0.9455,0.0182,0.0545,0.9455,0.9455,6.9318
mtcnn_all/Larry_Wilmore_2,0.9841,0.0159,0.0159,0.9841,0.9841,32.0218
mtcnn_all/Laura_Bozzo_0,1.0,0.0,0.0,1.0,1.0,1.9102
mtcnn_all/Laura_Bozzo_1,0.6596,0.0213,0.3404,0.6596,0.6596,1.9016
mtcnn_all/Laura_Bozzo_4,1.0,0.0,0.0,1.0,1.0,3.8545
mtcnn_all/Laura_Bush_1,1.0,0.0,0.0,1.0,1.0,3.7917
mtcnn_all/Laura_Bush_2,1.0,0.0,0.0,1.0,1.0,4.8854
mtcnn_all/Laura_Bush_4,1.0,0.0,0.0,1.0,1.0,11.9448
mtcnn_all/Laura_Bush_5,1.0,0.0,0.0,1.0,1.0,5.3945
mtcnn_all/Laura_Elena_Harring_0,1.0,0.0,0.0,1.0,1.0,3.3891
mtcnn_all/Laura_Elena_Harring_2,1.0,0.0,0.0,1.0,1.0,39.9944
mtcnn_all/Laura_Elena_Harring_4,1.0,0.0,0.0,1.0,1.0,3.3808
mtcnn_all/Laura_Elena_Harring_5,1.0,0.0,0.0,1.0,1.0,23.6647
mtcnn_all/Laura_Flessel_0,1.0,0.0,0.0,1.0,1.0,25.504
mtcnn_all/Laura_Flessel_2,1.0,0.0,0.0,1.0,1.0,2.3597
mtcnn_all/Laura_Linney_0,1.0,0.0,0.0,1.0,1.0,14.1979
mtcnn_all/Laura_Linney_4,1.0,0.0,0.0,1.0,1.0,11.2909
mtcnn_all/Laura_Pausini_0,1.0,0.0,0.0,1.0,1.0,20.1825
mtcnn_all/Laura_Pausini_2,1.0,0.0794,0.0,0.9603,1.0,742.4524
mtcnn_all/Laurence_Fishburne_2,1.0,0.0099,0.0,0.995,1.0,71.2785
mtcnn_all/Laurence_Fishburne_4,0.4923,0.0308,0.5077,0.4923,0.4923,1.1673
mtcnn_all/Laurence_Fishburne_5,1.0,0.0,0.0,1.0,1.0,5.2589
mtcnn_all/Laurence_Tribe_0,1.0,0.0,0.0,1.0,1.0,7.862
mtcnn_all/Laurence_Tribe_5,0.0886,0.1139,0.9114,0.0633,0.0886,352.2975
mtcnn_all/Lauren_Hutton_0,0.9921,0.0079,0.0079,0.9921,0.9921,9.2559
mtcnn_all/Lauren_Hutton_1,1.0,0.0,0.0,1.0,1.0,8.6452
mtcnn_all/Lauren_Hutton_2,1.0,0.0,0.0,1.0,1.0,29.5795
mtcnn_all/Lauren_Hutton_3,1.0,0.0,0.0,1.0,1.0,10.6172
mtcnn_all/Lauren_Hutton_4,0.9804,0.0,0.0196,0.9804,0.9804,10.8284
mtcnn_all/Lauren_Hutton_5,1.0,0.0136,0.0,0.9932,1.0,26.9787
mtcnn_all/Laurie_Laychak_0,1.0,0.0,0.0,1.0,1.0,2.9911
mtcnn_all/Laurie_Laychak_4,1.0,0.0,0.0,1.0,1.0,17.5932
mtcnn_all/Lee_Baca_0,0.9478,0.0,0.0522,0.9478,0.9478,3.7261
mtcnn_all/Lee_Baca_1,1.0,0.0,0.0,1.0,1.0,10.3294
mtcnn_all/Lee_Baca_4,1.0,0.1277,0.0,0.9362,1.0,2315.7367
mtcnn_all/Lee_Byung-woong_0,0.9184,0.0,0.0816,0.9184,0.9184,7.9541
mtcnn_all/Lee_Byung-woong_5,1.0,0.0,0.0,1.0,1.0,5.4128
mtcnn_all/Leland_Chapman_1,1.0,0.0,0.0,1.0,1.0,5.381
mtcnn_all/Leland_Chapman_4,1.0,0.0,0.0,1.0,1.0,5.2564
mtcnn_all/Lena_Olin_0,1.0,0.0,0.0,1.0,1.0,7.2524
mtcnn_all/Lena_Olin_1,1.0,0.0,0.0,1.0,1.0,19.5343
mtcnn_all/Lene_Espersen_1,1.0,0.0,0.0,1.0,1.0,2.7924
mtcnn_all/Lene_Espersen_2,1.0,0.0,0.0,1.0,1.0,7.6724
mtcnn_all/Lene_Espersen_4,1.0,0.0,0.0,1.0,1.0,9.9614
mtcnn_all/Leonid_Kuchma_2,1.0,0.0,0.0,1.0,1.0,5.1885
mtcnn_all/Leonid_Kuchma_4,1.0,0.0286,0.0,0.9857,1.0,130.2729
mtcnn_all/Lesia_Burlak_0,0.8333,0.0,0.1667,0.8333,0.8333,2.8438
mtcnn_all/Lesia_Burlak_2,1.0,0.0,0.0,1.0,1.0,2.1657
mtcnn_all/Lesia_Burlak_3,0.9639,0.0,0.0361,0.9639,0.9639,2.0151
mtcnn_all/Lester_Holt_0,1.0,0.0,0.0,1.0,1.0,4.471
mtcnn_all/Lester_Holt_3,1.0,0.0,0.0,1.0,1.0,6.8097
mtcnn_all/Lester_Holt_4,1.0,0.0,0.0,1.0,1.0,9.3547
mtcnn_all/Leszek_Miller_0,1.0,0.0,0.0,1.0,1.0,3.9979
mtcnn_all/Leszek_Miller_1,1.0,0.0,0.0,1.0,1.0,8.1045
mtcnn_all/Leszek_Miller_3,1.0,0.0,0.0,1.0,1.0,3.5953
mtcnn_all/Leticia_Dolera_2,1.0,0.0,0.0,1.0,1.0,5.7264
mtcnn_all/Leticia_Dolera_4,0.9718,0.0282,0.0282,0.9718,0.9718,5.9401
mtcnn_all/Leticia_Van_de_Putte_0,1.0,0.0042,0.0,0.9979,1.0,12.687
mtcnn_all/Leticia_Van_de_Putte_1,1.0,0.0208,0.0,0.9896,1.0,71.1417
mtcnn_all/Leticia_Van_de_Putte_4,1.0,0.0,0.0,1.0,1.0,14.4798
mtcnn_all/Leuris_Pupo_0,1.0,0.0,0.0,1.0,1.0,9.2064
mtcnn_all/Leuris_Pupo_2,0.6667,0.0,0.3333,0.6667,0.6667,34.875
mtcnn_all/Leuris_Pupo_3,1.0,0.0,0.0,1.0,1.0,14.7727
mtcnn_all/Leuris_Pupo_4,1.0,0.0,0.0,1.0,1.0,3.0027
mtcnn_all/Lewis_Booth_0,0.95,0.0,0.05,0.95,0.95,4.6135
mtcnn_all/Lewis_Booth_2,0.8605,0.0698,0.1395,0.8605,0.8605,4.6424
mtcnn_all/Liane_Janda_1,0.9302,0.0,0.0698,0.9302,0.9302,13.5436
mtcnn_all/Liane_Janda_4,0.6512,0.0,0.3488,0.6512,0.6512,3.2733
mtcnn_all/Lincoln_Chafee_2,1.0,0.0,0.0,1.0,1.0,4.3526
mtcnn_all/Lincoln_Chafee_3,1.0,0.0,0.0,1.0,1.0,8.6365
mtcnn_all/Lincoln_Chafee_5,1.0,0.0,0.0,1.0,1.0,3.1146
mtcnn_all/Linda_Dano_0,0.2278,0.0,0.7722,0.2278,0.2278,2.0902
mtcnn_all/Linda_Dano_2,0.881,0.0,0.119,0.881,0.881,6.9345
mtcnn_all/Linda_Dano_3,0.9574,0.0426,0.0426,0.9574,0.9574,3.4069
mtcnn_all/Linda_Dano_5,1.0,0.0,0.0,1.0,1.0,4.6687
mtcnn_all/Linda_Franklin_0,1.0,0.0,0.0,1.0,1.0,7.0255
mtcnn_all/Linda_Franklin_1,1.0,0.0,0.0,1.0,1.0,6.2552
mtcnn_all/Linda_Franklin_2,1.0,0.0,0.0,1.0,1.0,10.7479
mtcnn_all/Linda_Franklin_4,0.9958,0.0,0.0042,0.9958,0.9958,6.7865
mtcnn_all/Linda_Lingle_2,0.9375,0.0,0.0625,0.9375,0.9375,11.176
mtcnn_all/Linda_Lingle_4,1.0,0.0,0.0,1.0,1.0,13.3608
mtcnn_all/Linda_Mason_4,1.0,0.0042,0.0,0.9979,1.0,34.0859
mtcnn_all/Linda_Mason_5,0.9458,0.0458,0.0542,0.9458,0.9458,19.624
mtcnn_all/Linda_Sanchez_0,1.0,0.0,0.0,1.0,1.0,10.2688
mtcnn_all/Linda_Sanchez_1,1.0,0.0,0.0,1.0,1.0,9.514
mtcnn_all/Linda_Sanchez_2,1.0,0.0,0.0,1.0,1.0,5.3244
mtcnn_all/Linda_Sanchez_4,1.0,0.0,0.0,1.0,1.0,2.9667
mtcnn_all/Lindsey_Graham_0,1.0,0.1833,0.0,0.9083,1.0,1034.3646
mtcnn_all/Lindsey_Graham_1,1.0,0.0,0.0,1.0,1.0,2.6544
mtcnn_all/Lindsey_Graham_2,1.0,0.0,0.0,1.0,1.0,11.2152
mtcnn_all/Lindsey_Graham_3,1.0,0.0,0.0,1.0,1.0,3.0938
mtcnn_all/Lino_Oviedo_0,1.0,0.0,0.0,1.0,1.0,7.8448
mtcnn_all/Lino_Oviedo_3,1.0,0.0,0.0,1.0,1.0,1.7625
mtcnn_all/Lino_Oviedo_5,1.0,0.0,0.0,1.0,1.0,2.7237
mtcnn_all/Lin_Yung_Hsi_3,1.0,0.0,0.0,1.0,1.0,8.024
mtcnn_all/Lin_Yung_Hsi_4,1.0,0.0,0.0,1.0,1.0,10.9755
mtcnn_all/Lisa_Leslie_3,1.0,0.0,0.0,1.0,1.0,4.5169
mtcnn_all/Lisa_Leslie_5,0.7807,0.0053,0.2193,0.7807,0.7807,4.6731
mtcnn_all/Lisa_Ling_0,1.0,0.0,0.0,1.0,1.0,4.4044
mtcnn_all/Lisa_Ling_1,1.0,0.0,0.0,1.0,1.0,4.2717
mtcnn_all/Lisa_Ling_2,0.5,0.25,0.5,0.5,0.5,14.6589
mtcnn_all/Lisa_Marie_Presley_1,1.0,0.0,0.0,1.0,1.0,5.2123
mtcnn_all/Lisa_Marie_Presley_2,1.0,0.0,0.0,1.0,1.0,11.1374
mtcnn_all/Liu_Mingkang_0,1.0,0.0,0.0,1.0,1.0,5.1393
mtcnn_all/Liu_Mingkang_1,0.9875,0.05,0.0125,0.9625,0.9875,49.7964
mtcnn_all/Liu_Ye_0,1.0,0.0,0.0,1.0,1.0,5.1451
mtcnn_all/Liu_Ye_1,0.0,0.0,1.0,0.0,0.0,0.0
mtcnn_all/Liu_Ye_2,1.0,0.0,0.0,1.0,1.0,7.1325
mtcnn_all/Liu_Ye_5,0.8837,0.1163,0.1163,0.8837,0.8837,13.6773
mtcnn_all/Liv_Tyler_3,1.0,0.0,0.0,1.0,1.0,7.5245
mtcnn_all/Liv_Tyler_5,1.0,0.0,0.0,1.0,1.0,4.3451
mtcnn_all/Li_Zhaoxing_0,0.9773,0.0,0.0227,0.9773,0.9773,2.6449
mtcnn_all/Li_Zhaoxing_3,1.0,0.1127,0.0,0.9484,1.0,400.9619
mtcnn_all/Li_Zhaoxing_4,0.8955,0.0,0.1045,0.8955,0.8955,4.0131
mtcnn_all/Loretta_Lynn_Harper_0,1.0,0.0042,0.0,0.9979,1.0,4.6995
mtcnn_all/Loretta_Lynn_Harper_3,1.0,0.0,0.0,1.0,1.0,7.9301
mtcnn_all/Loretta_Lynn_Harper_4,1.0,0.0,0.0,1.0,1.0,9.4205
mtcnn_all/Loretta_Lynn_Harper_5,0.9524,0.0,0.0476,0.9524,0.9524,7.4087
mtcnn_all/Lorraine_Bracco_0,1.0,0.0,0.0,1.0,1.0,3.8694
mtcnn_all/Lorraine_Bracco_5,1.0,0.0,0.0,1.0,1.0,3.5891
mtcnn_all/Louisa_Baileche_0,0.9792,0.0,0.0208,0.9792,0.9792,18.7745
mtcnn_all/Louisa_Baileche_1,1.0,0.0,0.0,1.0,1.0,5.0504
mtcnn_all/Louisa_Baileche_2,0.597,0.0149,0.403,0.5896,0.597,73.0858
mtcnn_all/Louis_Van_Gaal_0,1.0,0.0,0.0,1.0,1.0,13.3231
mtcnn_all/Louis_Van_Gaal_1,1.0,0.0,0.0,1.0,1.0,6.1026
mtcnn_all/Louis_Van_Gaal_4,1.0,0.0233,0.0,0.9884,1.0,27.4855
mtcnn_all/Lou_Lang_0,1.0,0.0083,0.0,0.9958,1.0,42.9943
mtcnn_all/Lou_Lang_5,1.0,0.0,0.0,1.0,1.0,8.3363
mtcnn_all/Lubomir_Zaoralek_2,1.0,0.0,0.0,1.0,1.0,20.2075
mtcnn_all/Lubomir_Zaoralek_5,0.9667,0.0,0.0333,0.9667,0.9667,19.4401
mtcnn_all/Lucia_Kenny_Anthony_0,1.0,0.0,0.0,1.0,1.0,13.6489
mtcnn_all/Lucia_Kenny_Anthony_1,1.0,0.0213,0.0,0.9894,1.0,120.3856
mtcnn_all/Lucia_Kenny_Anthony_4,1.0,0.0,0.0,1.0,1.0,12.0291
mtcnn_all/Lucia_Kenny_Anthony_5,1.0,0.0,0.0,1.0,1.0,4.9601
mtcnn_all/Lucio_Stanca_0,1.0,0.0,0.0,1.0,1.0,4.6577
mtcnn_all/Lucio_Stanca_2,0.7208,0.0,0.2792,0.7208,0.7208,3.4427
mtcnn_all/Lucio_Stanca_3,1.0,0.0,0.0,1.0,1.0,6.9161
mtcnn_all/Lucio_Stanca_4,1.0,0.0,0.0,1.0,1.0,3.0786
mtcnn_all/Luc_Montagnier_2,1.0,0.2208,0.0,0.8924,1.0,953.1476
mtcnn_all/Luc_Montagnier_4,1.0,0.0042,0.0,0.9979,1.0,6.5464
mtcnn_all/Luc_Montagnier_5,1.0,0.0,0.0,1.0,1.0,12.8017
mtcnn_all/Ludivine_Sagnier_0,1.0,0.0,0.0,1.0,1.0,15.5303
mtcnn_all/Ludivine_Sagnier_3,0.7838,0.0,0.2162,0.7838,0.7838,4.7894
mtcnn_all/Luis_Ernesto_Derbez_Bautista_0,0.7627,0.0,0.2373,0.7627,0.7627,2.2945
mtcnn_all/Luis_Ernesto_Derbez_Bautista_1,1.0,0.0,0.0,1.0,1.0,4.451
mtcnn_all/Luis_Ernesto_Derbez_Bautista_5,0.0909,0.0,0.9091,0.0909,0.0909,0.1909
mtcnn_all/Luis_Fonsi_2,1.0,0.0,0.0,1.0,1.0,3.2968
mtcnn_all/Luis_Fonsi_4,0.0,0.0,1.0,0.0,0.0,0.0
mtcnn_all/Luis_Fonsi_5,0.5294,0.0226,0.4706,0.5294,0.5294,197.7426
mtcnn_all/Luiz_Inacio_Lula_da_Silva_2,0.9636,0.0364,0.0364,0.9636,0.9636,29.8591
mtcnn_all/Luiz_Inacio_Lula_da_Silva_4,0.9375,0.0042,0.0625,0.9354,0.9375,69.3562
mtcnn_all/Lyle_Lovett_2,0.8251,0.3825,0.1749,0.7254,0.8251,1843.5191
mtcnn_all/Lyle_Lovett_4,0.6641,0.1908,0.3359,0.6527,0.6641,951.1202
mtcnn_all/Lyle_Lovett_5,1.0,0.0,0.0,1.0,1.0,15.5386
mtcnn_all/Lynne_Cheney_0,1.0,0.0,0.0,1.0,1.0,9.0909
mtcnn_all/Lynne_Cheney_1,0.963,0.0,0.037,0.963,0.963,6.6898
mtcnn_all/Mack_Brown_0,0.7119,0.0,0.2881,0.7119,0.7119,5.4428
mtcnn_all/Mack_Brown_4,1.0,0.0,0.0,1.0,1.0,9.0877
mtcnn_all/Mack_Brown_5,0.8241,0.1759,0.1759,0.8241,0.8241,32.1157
mtcnn_all/Madeleine_Albright_3,1.0,0.0,0.0,1.0,1.0,7.5267
