name,TP,FP,FN,precision,recall
viola_all/Karin_Viard_1,1.0,0.0253,0.0,0.9873,1.0
viola_all/Karin_Viard_3,1.0,0.0,0.0,1.0,1.0
viola_all/Katalin_Kollat_2,1.0,0.0,0.0,1.0,1.0
viola_all/Katalin_Kollat_4,1.0,0.0,0.0,1.0,1.0
viola_all/Kate_Capshaw_1,1.0,0.0,0.0,1.0,1.0
viola_all/Kate_Capshaw_2,1.0,0.0,0.0,1.0,1.0
viola_all/Kate_Capshaw_4,1.0,0.0,0.0,1.0,1.0
viola_all/Kate_Winslet_0,1.0,0.1579,0.0,0.9211,1.0
viola_all/Kate_Winslet_1,1.0,0.0,0.0,1.0,1.0
viola_all/Kate_Winslet_5,1.0,0.0792,0.0,0.9618,1.0
viola_all/Katharine_Hepburn_1,0.9263,0.0,0.0737,0.9263,0.9263
viola_all/Katharine_Hepburn_3,0.9444,0.0,0.0556,0.9444,0.9444
viola_all/Katharine_Hepburn_4,0.9767,0.0,0.0233,0.9767,0.9767
viola_all/Kathryn_Morris_1,1.0,0.0,0.0,1.0,1.0
viola_all/Kathryn_Morris_2,1.0,0.0042,0.0,0.9979,1.0
viola_all/Kathryn_Morris_4,1.0,0.0612,0.0,0.9694,1.0
viola_all/Kathryn_Morris_5,1.0,0.0,0.0,1.0,1.0
viola_all/Katja_Riemann_0,1.0,0.0588,0.0,0.9706,1.0
viola_all/Katja_Riemann_1,1.0,0.5333,0.0,0.7365,1.0
viola_all/Katja_Riemann_2,1.0,0.0101,0.0,0.9949,1.0
viola_all/Keira_Knightley_1,1.0,0.0588,0.0,0.9706,1.0
viola_all/Keira_Knightley_3,1.0,0.0,0.0,1.0,1.0
viola_all/Keith_Olbermann_0,1.0,0.1792,0.0,0.9118,1.0
viola_all/Keith_Olbermann_1,1.0,0.7417,0.0,0.6292,1.0
viola_all/Keith_Olbermann_2,1.0,0.0,0.0,1.0,1.0
viola_all/Keith_Olbermann_5,1.0,0.7087,0.0,0.6929,1.0
viola_all/Keith_Tyson_0,1.0,0.0,0.0,1.0,1.0
viola_all/Keith_Tyson_1,1.0,0.0625,0.0,0.9688,1.0
viola_all/Keith_Tyson_2,1.0,0.0,0.0,1.0,1.0
viola_all/Kelsey_Grammer_1,1.0,0.0,0.0,1.0,1.0
viola_all/Kelsey_Grammer_4,1.0,0.0174,0.0,0.9913,1.0
viola_all/Kemal_Dervis_0,1.0,0.0,0.0,1.0,1.0
viola_all/Kemal_Dervis_1,1.0,0.0917,0.0,0.9542,1.0
viola_all/Kemal_Dervis_3,1.0,0.0213,0.0,0.9894,1.0
viola_all/Kenneth_Branagh_3,1.0,0.0,0.0,1.0,1.0
viola_all/Kenneth_Branagh_5,0.9958,0.0042,0.0042,0.9938,0.9958
viola_all/Kenneth_Carlsen_3,1.0,0.0,0.0,1.0,1.0
viola_all/Kenneth_Carlsen_4,0.9848,0.0,0.0152,0.9848,0.9848
viola_all/Kenneth_Reichert_2,0.9844,0.0,0.0156,0.9844,0.9844
viola_all/Kenneth_Reichert_3,0.9322,0.0,0.0678,0.9322,0.9322
viola_all/Kevin_Borseth_0,1.0,0.0,0.0,1.0,1.0
viola_all/Kevin_Borseth_2,1.0,0.0,0.0,1.0,1.0
viola_all/Kevin_Satterfield_0,1.0,0.013,0.0,0.9935,1.0
viola_all/Kevin_Satterfield_1,1.0,0.0234,0.0,0.9903,1.0
viola_all/Kevin_Satterfield_2,1.0,0.0256,0.0,0.9872,1.0
viola_all/Kevin_Spacey_0,1.0,0.0,0.0,1.0,1.0
viola_all/Kevin_Spacey_1,1.0,0.0,0.0,1.0,1.0
viola_all/Kevin_Spacey_2,1.0,0.1127,0.0,0.9437,1.0
viola_all/Kevin_Spacey_3,1.0,0.0,0.0,1.0,1.0
viola_all/Kevin_Spacey_4,1.0,0.0,0.0,1.0,1.0
viola_all/Kevin_Spacey_5,1.0,0.0099,0.0,0.9951,1.0
viola_all/Kieran_Culkin_0,1.0,0.0,0.0,1.0,1.0
viola_all/Kieran_Culkin_1,1.0,0.0169,0.0,0.9915,1.0
viola_all/Kieran_Culkin_2,1.0,0.4874,0.0,0.7647,1.0
viola_all/Kim_Cattrall_0,1.0,0.0,0.0,1.0,1.0
viola_all/Kim_Cattrall_4,1.0,0.0339,0.0,0.9831,1.0
viola_all/Kim_Gandy_0,1.0,0.0971,0.0,0.9547,1.0
viola_all/Kim_Gandy_2,0.9667,0.0333,0.0333,0.9667,0.9667
viola_all/Kim_Gandy_3,1.0,0.0,0.0,1.0,1.0
viola_all/Kim_Gandy_4,1.0,0.0,0.0,1.0,1.0
viola_all/Kim_Gandy_5,1.0,0.0,0.0,1.0,1.0
viola_all/King_Abdullah_II_1,1.0,0.0187,0.0,0.9907,1.0
viola_all/King_Abdullah_II_4,1.0,0.0,0.0,1.0,1.0
viola_all/Kirk_Ferentz_0,1.0,0.0083,0.0,0.9958,1.0
viola_all/Kirk_Ferentz_2,1.0,0.0,0.0,1.0,1.0
viola_all/Kirk_Ferentz_4,1.0,0.0,0.0,1.0,1.0
viola_all/Kirk_Ferentz_5,1.0,0.0216,0.0,0.9892,1.0
viola_all/Kirsten_Dunst_0,1.0,0.0,0.0,1.0,1.0
viola_all/Kirsten_Dunst_2,1.0,0.0,0.0,1.0,1.0
viola_all/Kirsten_Dunst_3,1.0,0.3088,0.0,0.8505,1.0
viola_all/Kit_Bond_1,1.0,0.0,0.0,1.0,1.0
viola_all/Kit_Bond_2,1.0,0.0,0.0,1.0,1.0
viola_all/Kit_Bond_3,1.0,0.0,0.0,1.0,1.0
viola_all/Kit_Bond_5,1.0,0.3451,0.0,0.8304,1.0
viola_all/Kofi_Annan_2,0.9917,0.0,0.0083,0.9917,0.9917
viola_all/Kofi_Annan_3,1.0,0.9415,0.0,0.5292,1.0
viola_all/Kostya_Tszyu_1,1.0,0.0291,0.0,0.9854,1.0
viola_all/Kostya_Tszyu_2,1.0,0.0,0.0,1.0,1.0
viola_all/Krishna_Bhadur_Mahara_3,1.0,0.0,0.0,1.0,1.0
viola_all/Krishna_Bhadur_Mahara_5,1.0,0.0,0.0,1.0,1.0
viola_all/Kristen_Breitweiser_0,1.0,0.0,0.0,1.0,1.0
viola_all/Kristen_Breitweiser_1,1.0,0.0,0.0,1.0,1.0
viola_all/Kristen_Breitweiser_2,1.0,0.05,0.0,0.9764,1.0
viola_all/Kristen_Breitweiser_5,1.0,0.0,0.0,1.0,1.0
viola_all/Kristin_Chenoweth_1,1.0,0.04,0.0,0.98,1.0
viola_all/Kristin_Chenoweth_4,1.0,0.0,0.0,1.0,1.0
viola_all/Kristin_Chenoweth_5,1.0,0.0267,0.0,0.9867,1.0
viola_all/Kristin_Scott_1,1.0,0.0,0.0,1.0,1.0
viola_all/Kristin_Scott_4,1.0,0.0,0.0,1.0,1.0
viola_all/Kristin_Scott_5,1.0,0.0,0.0,1.0,1.0
viola_all/Kristy_Curry_0,1.0,0.0093,0.0,0.9953,1.0
viola_all/Kristy_Curry_2,1.0,0.0333,0.0,0.9833,1.0
viola_all/Kristy_Curry_3,0.9864,0.0068,0.0136,0.983,0.9864
viola_all/Kurt_Warner_0,1.0,0.0,0.0,1.0,1.0
viola_all/Kurt_Warner_1,1.0,0.0392,0.0,0.9804,1.0
viola_all/Kurt_Warner_4,1.0,0.0,0.0,1.0,1.0
viola_all/Kweisi_Mfume_0,1.0,0.1167,0.0,0.9417,1.0
viola_all/Kweisi_Mfume_1,0.9958,0.0333,0.0042,0.9792,0.9958
viola_all/Kweisi_Mfume_4,1.0,0.0,0.0,1.0,1.0
viola_all/Kweisi_Mfume_5,1.0,0.1589,0.0,0.9205,1.0
viola_all/Kyle_Shewfelt_0,0.8772,0.5263,0.1228,0.6491,0.8772
viola_all/Kyle_Shewfelt_1,1.0,0.0588,0.0,0.9706,1.0
viola_all/Kyle_Shewfelt_2,1.0,0.0,0.0,1.0,1.0
viola_all/Kyle_Shewfelt_4,1.0,0.0,0.0,1.0,1.0
viola_all/Larry_Brown_1,1.0,0.0,0.0,1.0,1.0
viola_all/Larry_Brown_2,1.0,0.25,0.0,0.875,1.0
viola_all/Larry_Flynt_0,1.0,0.1905,0.0,0.9048,1.0
viola_all/Larry_Flynt_1,1.0,0.0,0.0,1.0,1.0
viola_all/Larry_Flynt_2,1.0,0.0,0.0,1.0,1.0
viola_all/Larry_Nichols_0,1.0,0.0,0.0,1.0,1.0
viola_all/Larry_Nichols_1,1.0,0.0366,0.0,0.9817,1.0
viola_all/Larry_Wilmore_0,0.9636,0.0182,0.0364,0.9545,0.9636
viola_all/Larry_Wilmore_2,1.0,0.0,0.0,1.0,1.0
viola_all/Laura_Bozzo_0,1.0,0.0282,0.0,0.9859,1.0
viola_all/Laura_Bozzo_1,1.0,0.0,0.0,1.0,1.0
viola_all/Laura_Bozzo_4,1.0,0.0,0.0,1.0,1.0
viola_all/Laura_Bush_1,1.0,0.0,0.0,1.0,1.0
viola_all/Laura_Bush_2,1.0,0.0,0.0,1.0,1.0
viola_all/Laura_Bush_4,1.0,0.3743,0.0,0.8128,1.0
viola_all/Laura_Bush_5,1.0,0.0092,0.0,0.9954,1.0
viola_all/Laura_Elena_Harring_0,1.0,0.0,0.0,1.0,1.0
viola_all/Laura_Elena_Harring_2,1.0,0.0074,0.0,0.9963,1.0
viola_all/Laura_Elena_Harring_4,1.0,0.0331,0.0,0.9834,1.0
viola_all/Laura_Elena_Harring_5,1.0,0.0,0.0,1.0,1.0
viola_all/Laura_Flessel_0,1.0,0.0,0.0,1.0,1.0
viola_all/Laura_Flessel_2,1.0,0.0,0.0,1.0,1.0
viola_all/Laura_Linney_0,1.0,0.0,0.0,1.0,1.0
viola_all/Laura_Linney_4,1.0,0.3273,0.0,0.8364,1.0
viola_all/Laura_Pausini_0,1.0,0.16,0.0,0.92,1.0
viola_all/Laura_Pausini_2,1.0,0.0053,0.0,0.9974,1.0
viola_all/Laurence_Fishburne_2,1.0,0.0,0.0,1.0,1.0
viola_all/Laurence_Fishburne_4,1.0,0.0,0.0,1.0,1.0
viola_all/Laurence_Fishburne_5,1.0,0.0,0.0,1.0,1.0
viola_all/Laurence_Tribe_0,0.9375,0.0,0.0625,0.9375,0.9375
viola_all/Laurence_Tribe_5,1.0,0.0,0.0,1.0,1.0
viola_all/Lauren_Hutton_0,1.0,0.0787,0.0,0.9606,1.0
viola_all/Lauren_Hutton_1,1.0,0.1324,0.0,0.9387,1.0
viola_all/Lauren_Hutton_2,1.0,0.4,0.0,0.8,1.0
viola_all/Lauren_Hutton_3,1.0,0.0667,0.0,0.9667,1.0
viola_all/Lauren_Hutton_4,1.0,0.1176,0.0,0.9412,1.0
viola_all/Lauren_Hutton_5,1.0,0.0816,0.0,0.9592,1.0
viola_all/Laurie_Laychak_0,1.0,0.0,0.0,1.0,1.0
viola_all/Laurie_Laychak_4,1.0,0.0042,0.0,0.9979,1.0
viola_all/Lee_Baca_0,1.0,0.0,0.0,1.0,1.0
viola_all/Lee_Baca_1,1.0,0.0,0.0,1.0,1.0
viola_all/Lee_Baca_4,1.0,0.2128,0.0,0.9007,1.0
viola_all/Lee_Byung-woong_0,0.9796,0.0204,0.0204,0.9694,0.9796
viola_all/Lee_Byung-woong_5,1.0,0.0,0.0,1.0,1.0
viola_all/Leland_Chapman_1,1.0,0.0,0.0,1.0,1.0
viola_all/Leland_Chapman_4,1.0,0.0513,0.0,0.9744,1.0
viola_all/Lena_Olin_0,1.0,0.271,0.0,0.871,1.0
viola_all/Lena_Olin_1,1.0,0.0,0.0,1.0,1.0
viola_all/Lene_Espersen_1,1.0,0.0,0.0,1.0,1.0
viola_all/Lene_Espersen_2,1.0,0.0042,0.0,0.9979,1.0
viola_all/Lene_Espersen_4,1.0,0.0182,0.0,0.9909,1.0
viola_all/Leonid_Kuchma_2,0.918,0.0492,0.082,0.9016,0.918
viola_all/Leonid_Kuchma_4,1.0,0.0057,0.0,0.9971,1.0
viola_all/Lesia_Burlak_0,0.8958,0.0,0.1042,0.8958,0.8958
viola_all/Lesia_Burlak_2,1.0,0.0,0.0,1.0,1.0
viola_all/Lesia_Burlak_3,1.0,0.0,0.0,1.0,1.0
viola_all/Lester_Holt_0,1.0,0.0,0.0,1.0,1.0
viola_all/Lester_Holt_3,1.0,0.5224,0.0,0.7388,1.0
viola_all/Lester_Holt_4,1.0,0.7765,0.0,0.6117,1.0
viola_all/Leszek_Miller_0,1.0,0.0,0.0,1.0,1.0
viola_all/Leszek_Miller_1,1.0,0.0364,0.0,0.9818,1.0
viola_all/Leszek_Miller_3,1.0,0.0,0.0,1.0,1.0
viola_all/Leticia_Dolera_2,1.0,0.0094,0.0,0.9953,1.0
viola_all/Leticia_Dolera_4,1.0,0.0,0.0,1.0,1.0
viola_all/Leticia_Van_de_Putte_0,1.0,0.0,0.0,1.0,1.0
viola_all/Leticia_Van_de_Putte_1,1.0,0.1667,0.0,0.9306,1.0
viola_all/Leticia_Van_de_Putte_4,1.0,0.0,0.0,1.0,1.0
viola_all/Leuris_Pupo_0,1.0,0.0465,0.0,0.9767,1.0
viola_all/Leuris_Pupo_2,1.0,0.0,0.0,1.0,1.0
viola_all/Leuris_Pupo_3,1.0,0.0,0.0,1.0,1.0
viola_all/Leuris_Pupo_4,1.0,0.0851,0.0,0.9574,1.0
viola_all/Lewis_Booth_0,1.0,0.0167,0.0,0.9917,1.0
viola_all/Lewis_Booth_2,1.0,0.0465,0.0,0.9767,1.0
viola_all/Liane_Janda_1,1.0,0.0,0.0,1.0,1.0
viola_all/Liane_Janda_4,1.0,0.0,0.0,1.0,1.0
viola_all/Lincoln_Chafee_2,1.0,0.0,0.0,1.0,1.0
viola_all/Lincoln_Chafee_3,1.0,0.0,0.0,1.0,1.0
viola_all/Lincoln_Chafee_5,1.0,0.0083,0.0,0.9958,1.0
viola_all/Linda_Dano_0,1.0,0.0,0.0,1.0,1.0
viola_all/Linda_Dano_2,1.0,0.0,0.0,1.0,1.0
viola_all/Linda_Dano_3,1.0,0.0213,0.0,0.9894,1.0
viola_all/Linda_Dano_5,1.0,0.0,0.0,1.0,1.0
viola_all/Linda_Franklin_0,1.0,0.0042,0.0,0.9979,1.0
viola_all/Linda_Franklin_1,1.0,0.0,0.0,1.0,1.0
viola_all/Linda_Franklin_2,1.0,0.0042,0.0,0.9979,1.0
viola_all/Linda_Franklin_4,1.0,0.0375,0.0,0.9812,1.0
viola_all/Linda_Lingle_2,1.0,0.0042,0.0,0.9979,1.0
viola_all/Linda_Lingle_4,1.0,0.0,0.0,1.0,1.0
viola_all/Linda_Mason_4,1.0,0.0,0.0,1.0,1.0
viola_all/Linda_Mason_5,1.0,0.2708,0.0,0.8701,1.0
viola_all/Linda_Sanchez_0,1.0,0.0042,0.0,0.9979,1.0
viola_all/Linda_Sanchez_1,1.0,0.0,0.0,1.0,1.0
viola_all/Linda_Sanchez_2,1.0,0.0,0.0,1.0,1.0
viola_all/Linda_Sanchez_4,1.0,0.15,0.0,0.925,1.0
viola_all/Lindsey_Graham_0,1.0,0.1542,0.0,0.9229,1.0
viola_all/Lindsey_Graham_1,1.0,0.0,0.0,1.0,1.0
viola_all/Lindsey_Graham_2,1.0,0.0,0.0,1.0,1.0
viola_all/Lindsey_Graham_3,1.0,0.0042,0.0,0.9979,1.0
viola_all/Lino_Oviedo_0,1.0,0.0,0.0,1.0,1.0
viola_all/Lino_Oviedo_3,1.0,0.0083,0.0,0.9958,1.0
viola_all/Lino_Oviedo_5,1.0,0.0,0.0,1.0,1.0
viola_all/Lin_Yung_Hsi_3,1.0,0.0,0.0,1.0,1.0
viola_all/Lin_Yung_Hsi_4,1.0,0.0392,0.0,0.9804,1.0
viola_all/Lisa_Leslie_3,1.0,0.0,0.0,1.0,1.0
viola_all/Lisa_Leslie_5,1.0,0.0,0.0,1.0,1.0
viola_all/Lisa_Ling_0,1.0,0.053,0.0,0.9735,1.0
viola_all/Lisa_Ling_1,1.0,0.12,0.0,0.94,1.0
viola_all/Lisa_Ling_2,1.0,0.0208,0.0,0.9896,1.0
viola_all/Lisa_Marie_Presley_1,1.0,0.0,0.0,1.0,1.0
viola_all/Lisa_Marie_Presley_2,1.0,0.0,0.0,1.0,1.0
viola_all/Liu_Mingkang_0,1.0,0.0,0.0,1.0,1.0
viola_all/Liu_Mingkang_1,0.9917,0.0083,0.0083,0.9875,0.9917
viola_all/Liu_Ye_0,1.0,0.0,0.0,1.0,1.0
viola_all/Liu_Ye_1,1.0,0.0426,0.0,0.9787,1.0
viola_all/Liu_Ye_2,1.0,0.0,0.0,1.0,1.0
viola_all/Liu_Ye_5,1.0,0.0,0.0,1.0,1.0
viola_all/Liv_Tyler_3,1.0,0.0,0.0,1.0,1.0
viola_all/Liv_Tyler_5,1.0,0.0,0.0,1.0,1.0
viola_all/Li_Zhaoxing_0,0.8409,0.0,0.1591,0.8409,0.8409
viola_all/Li_Zhaoxing_3,1.0,0.0,0.0,1.0,1.0
viola_all/Li_Zhaoxing_4,1.0,0.4925,0.0,0.7537,1.0
viola_all/Loretta_Lynn_Harper_0,1.0,0.0542,0.0,0.9729,1.0
viola_all/Loretta_Lynn_Harper_3,1.0,0.0508,0.0,0.9746,1.0
viola_all/Loretta_Lynn_Harper_4,1.0,0.0,0.0,1.0,1.0
viola_all/Loretta_Lynn_Harper_5,1.0,0.0476,0.0,0.9762,1.0
viola_all/Lorraine_Bracco_0,1.0,0.0597,0.0,0.9701,1.0
viola_all/Lorraine_Bracco_5,1.0,0.234,0.0,0.883,1.0
viola_all/Louisa_Baileche_0,1.0,0.0833,0.0,0.9583,1.0
viola_all/Louisa_Baileche_1,1.0,0.1045,0.0,0.9478,1.0
viola_all/Louisa_Baileche_2,0.9701,0.1642,0.0299,0.8881,0.9701
viola_all/Louis_Van_Gaal_0,1.0,0.2154,0.0,0.8923,1.0
viola_all/Louis_Van_Gaal_1,1.0,0.0042,0.0,0.9979,1.0
viola_all/Louis_Van_Gaal_4,1.0,0.0,0.0,1.0,1.0
viola_all/Lou_Lang_0,1.0,0.0333,0.0,0.9833,1.0
viola_all/Lou_Lang_5,0.9762,0.4048,0.0238,0.7857,0.9762
viola_all/Lubomir_Zaoralek_2,1.0,0.0,0.0,1.0,1.0
viola_all/Lubomir_Zaoralek_5,1.0,0.0,0.0,1.0,1.0
viola_all/Lucia_Kenny_Anthony_0,1.0,0.0435,0.0,0.9783,1.0
viola_all/Lucia_Kenny_Anthony_1,1.0,0.0,0.0,1.0,1.0
viola_all/Lucia_Kenny_Anthony_4,1.0,0.0,0.0,1.0,1.0
viola_all/Lucia_Kenny_Anthony_5,1.0,0.234,0.0,0.883,1.0
viola_all/Lucio_Stanca_0,1.0,0.0051,0.0,0.9974,1.0
viola_all/Lucio_Stanca_2,0.9958,0.0,0.0042,0.9958,0.9958
viola_all/Lucio_Stanca_3,1.0,0.0,0.0,1.0,1.0
viola_all/Lucio_Stanca_4,1.0,0.0103,0.0,0.9948,1.0
viola_all/Luc_Montagnier_2,1.0,0.0125,0.0,0.9938,1.0
viola_all/Luc_Montagnier_4,1.0,0.0,0.0,1.0,1.0
viola_all/Luc_Montagnier_5,1.0,0.0267,0.0,0.9867,1.0
viola_all/Ludivine_Sagnier_0,1.0,0.0842,0.0,0.9579,1.0
viola_all/Ludivine_Sagnier_3,1.0,0.0,0.0,1.0,1.0
viola_all/Luis_Ernesto_Derbez_Bautista_0,1.0,0.0,0.0,1.0,1.0
viola_all/Luis_Ernesto_Derbez_Bautista_1,1.0,0.0196,0.0,0.9902,1.0
viola_all/Luis_Ernesto_Derbez_Bautista_5,0.9818,0.0,0.0182,0.9818,0.9818
viola_all/Luis_Fonsi_2,1.0,0.0,0.0,1.0,1.0
viola_all/Luis_Fonsi_4,1.0,0.0465,0.0,0.9767,1.0
viola_all/Luis_Fonsi_5,1.0,0.0317,0.0,0.9842,1.0
viola_all/Luiz_Inacio_Lula_da_Silva_2,1.0,0.0909,0.0,0.9545,1.0
viola_all/Luiz_Inacio_Lula_da_Silva_4,1.0,0.0292,0.0,0.9854,1.0
viola_all/Lyle_Lovett_2,0.9891,0.0874,0.0109,0.9508,0.9891
viola_all/Lyle_Lovett_4,1.0,0.0,0.0,1.0,1.0
viola_all/Lyle_Lovett_5,1.0,0.0588,0.0,0.9706,1.0
viola_all/Lynne_Cheney_0,1.0,0.0,0.0,1.0,1.0
viola_all/Lynne_Cheney_1,1.0,0.1481,0.0,0.9259,1.0
viola_all/Mack_Brown_0,1.0,0.0,0.0,1.0,1.0
viola_all/Mack_Brown_4,1.0,0.614,0.0,0.6988,1.0
viola_all/Mack_Brown_5,1.0,0.0,0.0,1.0,1.0
viola_all/Madeleine_Albright_3,1.0,0.4078,0.0,0.7961,1.0
